682198 | ―――――――――――――――――――――――――――――――――――――
945783 | src/myfs.cpp:40:fuseGetattr()
945790 | path: /
945796 | step1
945818 | src/myfs.cpp:271:fuseReaddir()
945926 | src/myfs.cpp:293:fuseReleasedir()
945953 | src/myfs.cpp:266:fuseOpendir()
945968 | src/myfs.cpp:40:fuseGetattr()
945974 | path: /
945980 | step1
946003 | src/myfs.cpp:271:fuseReaddir()
946055 | src/myfs.cpp:293:fuseReleasedir()
946079 | src/myfs.cpp:266:fuseOpendir()
946093 | src/myfs.cpp:40:fuseGetattr()
946100 | path: /
946106 | step1
946128 | src/myfs.cpp:271:fuseReaddir()
946178 | src/myfs.cpp:293:fuseReleasedir()
946201 | src/myfs.cpp:266:fuseOpendir()
946215 | src/myfs.cpp:40:fuseGetattr()
946222 | path: /
946228 | step1
946250 | src/myfs.cpp:271:fuseReaddir()
946309 | src/myfs.cpp:293:fuseReleasedir()
946331 | src/myfs.cpp:266:fuseOpendir()
946345 | src/myfs.cpp:40:fuseGetattr()
946351 | path: /
946356 | step1
946378 | src/myfs.cpp:271:fuseReaddir()
946428 | src/myfs.cpp:293:fuseReleasedir()
946449 | src/myfs.cpp:266:fuseOpendir()
946463 | src/myfs.cpp:40:fuseGetattr()
946469 | path: /
946474 | step1
946496 | src/myfs.cpp:271:fuseReaddir()
946545 | src/myfs.cpp:293:fuseReleasedir()
946567 | src/myfs.cpp:266:fuseOpendir()
947836 | src/myfs.cpp:40:fuseGetattr()
947849 | path: /
947855 | step1
947884 | src/myfs.cpp:271:fuseReaddir()
947945 | src/myfs.cpp:293:fuseReleasedir()
947966 | src/myfs.cpp:266:fuseOpendir()
947981 | src/myfs.cpp:40:fuseGetattr()
947987 | path: /
947993 | step1
948015 | src/myfs.cpp:271:fuseReaddir()
949292 | src/myfs.cpp:293:fuseReleasedir()
949323 | src/myfs.cpp:266:fuseOpendir()
949339 | src/myfs.cpp:40:fuseGetattr()
949345 | path: /
949350 | step1
949375 | src/myfs.cpp:271:fuseReaddir()
949426 | src/myfs.cpp:293:fuseReleasedir()
949446 | src/myfs.cpp:266:fuseOpendir()
949459 | src/myfs.cpp:40:fuseGetattr()
949465 | path: /
949471 | step1
949493 | src/myfs.cpp:271:fuseReaddir()
949539 | src/myfs.cpp:293:fuseReleasedir()
949558 | src/myfs.cpp:266:fuseOpendir()
949571 | src/myfs.cpp:40:fuseGetattr()
949577 | path: /
949583 | step1
949604 | src/myfs.cpp:271:fuseReaddir()
949649 | src/myfs.cpp:293:fuseReleasedir()
949671 | src/myfs.cpp:266:fuseOpendir()
949685 | src/myfs.cpp:40:fuseGetattr()
949691 | path: /
949696 | step1
949718 | src/myfs.cpp:271:fuseReaddir()
949815 | src/myfs.cpp:293:fuseReleasedir()
949839 | src/myfs.cpp:266:fuseOpendir()
949853 | src/myfs.cpp:40:fuseGetattr()
949859 | path: /.xdg-volume-info
949870 | step2
949875 | step3
949907 | src/myfs.cpp:40:fuseGetattr()
949915 | path: /autorun.inf
949925 | step2
949930 | step3
949943 | src/myfs.cpp:40:fuseGetattr()
949949 | path: /
949954 | step1
949991 | src/myfs.cpp:271:fuseReaddir()
950044 | src/myfs.cpp:293:fuseReleasedir()
950073 | src/myfs.cpp:266:fuseOpendir()
950088 | src/myfs.cpp:40:fuseGetattr()
950094 | path: /
950099 | step1
950121 | src/myfs.cpp:271:fuseReaddir()
950172 | src/myfs.cpp:293:fuseReleasedir()
950197 | src/myfs.cpp:266:fuseOpendir()
950211 | src/myfs.cpp:40:fuseGetattr()
950217 | path: /
950222 | step1
950244 | src/myfs.cpp:271:fuseReaddir()
950294 | src/myfs.cpp:293:fuseReleasedir()
950318 | src/myfs.cpp:266:fuseOpendir()
950332 | src/myfs.cpp:40:fuseGetattr()
950338 | path: /
950343 | step1
950364 | src/myfs.cpp:271:fuseReaddir()
950414 | src/myfs.cpp:293:fuseReleasedir()
957679 | src/myfs.cpp:266:fuseOpendir()
957710 | src/myfs.cpp:40:fuseGetattr()
957718 | path: /
957723 | step1
957773 | src/myfs.cpp:271:fuseReaddir()
957880 | src/myfs.cpp:293:fuseReleasedir()
957902 | src/myfs.cpp:40:fuseGetattr()
957909 | path: /autorun.inf
957920 | step2
957924 | step3
162417 | src/myfs.cpp:40:fuseGetattr()
162465 | path: /
162478 | step1
233617 | src/myfs.cpp:40:fuseGetattr()
233650 | path: /.data1.txt.swp
233682 | src/myfs.cpp:226:fuseStatfs()
255711 | src/myfs.cpp:266:fuseOpendir()
257104 | src/myfs.cpp:40:fuseGetattr()
257117 | path: /.Trash
257131 | step2
257137 | step3
257159 | src/myfs.cpp:40:fuseGetattr()
257166 | path: /.Trash-1000
257177 | step2
257182 | step3
257199 | src/myfs.cpp:271:fuseReaddir()
257235 | src/myfs.cpp:40:fuseGetattr()
257242 | path: /data1.txt
257274 | src/myfs.cpp:40:fuseGetattr()
257281 | path: /.hidden
257291 | step2
257296 | step3
257367 | src/myfs.cpp:40:fuseGetattr()
257375 | path: /
257381 | step1
258038 | src/myfs.cpp:156:fuseOpen()
258074 | src/myfs.cpp:182:fuseRead()
258082 | reading file: /.data1.txt.swp | size: 4096 | offset: 0
258113 | from: 0 | TO: 512 | bufferOffset: 0
258123 | Inodepointer: 470
258130 | Inodepointer: 471
258143 | buf offset : 512
258160 | src/myfs.cpp:231:fuseFlush()
258174 | src/myfs.cpp:236:fuseRelease()
258258 | src/myfs.cpp:40:fuseGetattr()
258266 | path: /.data1.txt.swp
258638 | src/myfs.cpp:293:fuseReleasedir()
2018.12.27 14:13:25.78924 | src/myfs.cpp:40:fuseGetattr()
2018.12.27 14:13:25.78956 | path: /data1.txt
797528 | src/myfs.cpp:40:fuseGetattr()
797558 | path: /
797564 | step1
802183 | src/myfs.cpp:156:fuseOpen()
823542 | src/myfs.cpp:266:fuseOpendir()
972252 | src/myfs.cpp:271:fuseReaddir()
972327 | src/myfs.cpp:40:fuseGetattr()
972336 | path: /.hidden
972346 | step2
972351 | step3
972413 | src/myfs.cpp:40:fuseGetattr()
972421 | path: /.data1.txt.swp
972477 | src/myfs.cpp:156:fuseOpen()
972530 | src/myfs.cpp:182:fuseRead()
972540 | reading file: /.data1.txt.swp | size: 4096 | offset: 0
972547 | from: 0 | TO: 512 | bufferOffset: 0
972557 | Inodepointer: 470
972564 | Inodepointer: 471
972576 | buf offset : 512
972596 | src/myfs.cpp:231:fuseFlush()
972610 | src/myfs.cpp:236:fuseRelease()
973938 | src/myfs.cpp:182:fuseRead()
973950 | reading file: /data1.txt | size: 4096 | offset: 0
973957 | from: 0 | TO: 512 | bufferOffset: 0
973968 | from: 0 | TO: 512 | bufferOffset: 512
973977 | from: 0 | TO: 512 | bufferOffset: 1024
973986 | Inodepointer: 470
973994 | buf offset : 1536
974081 | src/myfs.cpp:40:fuseGetattr()
974092 | path: /.data1.txt.swp
978901 | src/myfs.cpp:40:fuseGetattr()
978919 | path: /data1.txt
983840 | src/myfs.cpp:40:fuseGetattr()
983858 | path: /
983865 | step1
986600 | src/myfs.cpp:293:fuseReleasedir()
993822 | src/myfs.cpp:231:fuseFlush()
993854 | src/myfs.cpp:236:fuseRelease()
217192 | src/myfs.cpp:40:fuseGetattr()
217286 | path: /data1.txt
221637 | src/myfs.cpp:40:fuseGetattr()
221664 | path: /
221677 | step1
2018.12.27 14:13:36.46951 | src/myfs.cpp:40:fuseGetattr()
2018.12.27 14:13:36.47049 | path: /data1.txt
2018.12.27 14:13:36.59006 | src/myfs.cpp:156:fuseOpen()
2018.12.27 14:13:36.59116 | src/myfs.cpp:40:fuseGetattr()
2018.12.27 14:13:36.59135 | path: /.goutputstream-URSNUZ
2018.12.27 14:13:36.59160 | step2
2018.12.27 14:13:36.59172 | step3
2018.12.27 14:13:36.59216 | src/myfs.cpp:87:fuseMknod()
2018.12.27 14:13:36.59231 | Creating file: .goutputstream-URSNUZ
2018.12.27 14:13:36.59262 | FAT UPATE: SET: 539 WITH -1
2018.12.27 14:13:36.59288 | Write Inode of file: .goutputstream-URSNUZ
2018.12.27 14:13:36.59328 | src/myfs.cpp:40:fuseGetattr()
2018.12.27 14:13:36.59341 | path: /.goutputstream-URSNUZ
2018.12.27 14:13:36.59627 | src/myfs.cpp:156:fuseOpen()
2018.12.27 14:13:36.60083 | src/myfs.cpp:40:fuseGetattr()
2018.12.27 14:13:36.60108 | path: /
2018.12.27 14:13:36.60122 | step1
2018.12.27 14:13:36.61416 | src/myfs.cpp:40:fuseGetattr()
2018.12.27 14:13:36.61444 | path: /.Trash
2018.12.27 14:13:36.61509 | step2
2018.12.27 14:13:36.61526 | step3
2018.12.27 14:13:36.61586 | src/myfs.cpp:40:fuseGetattr()
2018.12.27 14:13:36.61603 | path: /.Trash-1000
2018.12.27 14:13:36.61632 | step2
2018.12.27 14:13:36.61643 | step3
2018.12.27 14:13:36.61681 | src/myfs.cpp:251:fuseGetxattr()
2018.12.27 14:13:36.61713 | src/myfs.cpp:40:fuseGetattr()
2018.12.27 14:13:36.61727 | path: /.goutputstream-URSNUZ
2018.12.27 14:13:36.61769 | src/myfs.cpp:141:fuseChown()
2018.12.27 14:13:36.61784 | src/myfs.cpp:40:fuseGetattr()
2018.12.27 14:13:36.61796 | path: /.goutputstream-URSNUZ
2018.12.27 14:13:36.64090 | src/myfs.cpp:136:fuseChmod()
2018.12.27 14:13:36.64121 | src/myfs.cpp:40:fuseGetattr()
2018.12.27 14:13:36.64134 | path: /.goutputstream-URSNUZ
2018.12.27 14:13:36.64447 | src/myfs.cpp:231:fuseFlush()
2018.12.27 14:13:36.65325 | src/myfs.cpp:236:fuseRelease()
2018.12.27 14:13:36.66994 | src/myfs.cpp:251:fuseGetxattr()
2018.12.27 14:13:36.69050 | src/myfs.cpp:219:fuseWrite()
2018.12.27 14:13:36.69080 | path: '.goutputstream-URSNUZ', offset: 0, buf: 
'viel text in dieser datei, mehr da hoffe du kannst es lesen #01
viel text in dieser datei, mehr da hoffe du kannst es lesen #02
viel text in dieser datei, mehr da hoffe du kannst es lesen #03
viel text in dieser datei, mehr da hoffe du kannst es lesen #04
viel text in dieser datei, mehr da hoffe du kannst es lesen #05
viel text in dieser datei, mehr da hoffe du kannst es lesen #06
viel text in dieser datei, mehr da hoffe du kannst es lesen #07
viel text in dieser datei, mehr da hoffe du kannst es lesen #08
viel text in dieser datei, mehr da hoffe du kannst es lesen #09
viel text in dieser datei, mehr da hoffe du kannst es lesen #10
viel text in dieser datei, mehr da hoffe du kannst es lesen #11
viel text in dieser datei, mehr da hoffe du kannst es lesen #12
viel text in dieser datei, mehr da hoffe du kannst es lesen #13
viel text in dieser datei, mehr da hoffe du kannst es lesen #14
viel text in dieser datei, mehr da hoffe du kannst es lesen #15
viel text in dieser datei, mehr da hoffe du kannst es lesen #16
viel text in dieser datei, mehr da hoffe du kannst es lesen #17
viel text in dieser datei, mehr da hoffe du kannst es lesen #18
.
'
2018.12.27 14:13:36.69182 | Inodepointer: 470
2018.12.27 14:13:36.69211 | Inodepointer: 471
2018.12.27 14:13:36.69228 | Inodepointer: 472
2018.12.27 14:13:36.69244 | Target-Pointer: 539, buffer:
viel text in dieser datei, mehr da hoffe du kannst es lesen #01
viel text in dieser datei, mehr da hoffe du kannst es lesen #02
viel text in dieser datei, mehr da hoffe du kannst es lesen #03
viel text in dieser datei, mehr da hoffe du kannst es lesen #04
viel text in dieser datei, mehr da hoffe du kannst es lesen #05
viel text in dieser datei, mehr da hoffe du kannst es lesen #06
viel text in dieser datei, mehr da hoffe du kannst es lesen #07
viel text in dieser datei, mehr da hoffe du kannst es lesen #08
viel text in dieser datei, mehr da hoffe du kannst es lesen #09
viel text in dieser datei, mehr da hoffe du kannst es lesen #10
viel text in dieser datei, mehr da hoffe du kannst es lesen #11
viel text in dieser datei, mehr da hoffe du kannst es lesen #12
viel text in dieser datei, mehr da hoffe du kannst es lesen #13
viel text in dieser datei, mehr da hoffe du kannst es lesen #14
viel text in dieser datei, mehr da hoffe du kannst es lesen #15
viel text in dieser datei, mehr da hoffe du kannst es lesen #16
viel text in dieser datei, mehr da hoffe du kannst es lesen #17
viel text in dieser datei, mehr da hoffe du kannst es lesen #18
.
, (Alte size: 0)
2018.12.27 14:13:36.69267 | src/MyFSMgr.cpp:184:write()
2018.12.27 14:13:36.69296 | FAT UPATE: SET: 539 WITH -1
2018.12.27 14:13:36.69318 | FAT UPATE: SET: 539 WITH 540
2018.12.27 14:13:36.69345 | FAT UPATE: SET: 540 WITH -1
2018.12.27 14:13:36.69366 | FAT UPATE: SET: 540 WITH 541
2018.12.27 14:13:36.69393 | FAT UPATE: SET: 541 WITH -1
2018.12.27 14:13:36.69418 | FAT UPATE: SET: 541 WITH -1
2018.12.27 14:13:36.69434 | New Inode size: 1154
2018.12.27 14:13:36.69847 | src/myfs.cpp:241:fuseFsync()
2018.12.27 14:13:36.69908 | src/myfs.cpp:126:fuseRename()
2018.12.27 14:13:36.70233 | src/myfs.cpp:40:fuseGetattr()
2018.12.27 14:13:36.70258 | path: /data1.txt
2018.12.27 14:13:36.70935 | src/myfs.cpp:40:fuseGetattr()
2018.12.27 14:13:36.70961 | path: /
2018.12.27 14:13:36.70975 | step1
2018.12.27 14:13:36.73444 | src/myfs.cpp:231:fuseFlush()
2018.12.27 14:13:36.73601 | src/myfs.cpp:40:fuseGetattr()
2018.12.27 14:13:36.73625 | path: /.Trash
2018.12.27 14:13:36.73659 | step2
2018.12.27 14:13:36.73671 | step3
2018.12.27 14:13:36.73706 | src/myfs.cpp:236:fuseRelease()
2018.12.27 14:13:36.73799 | src/myfs.cpp:40:fuseGetattr()
2018.12.27 14:13:36.73820 | path: /.Trash-1000
2018.12.27 14:13:36.73850 | step2
2018.12.27 14:13:36.73861 | step3
2018.12.27 14:13:36.73943 | src/myfs.cpp:40:fuseGetattr()
2018.12.27 14:13:36.73961 | path: /.hidden
2018.12.27 14:13:36.73989 | step2
2018.12.27 14:13:36.74000 | step3
197705 | src/myfs.cpp:40:fuseGetattr()
197739 | path: /data1.txt
169701 | src/myfs.cpp:40:fuseGetattr()
169730 | path: /data1.txt
174034 | src/myfs.cpp:40:fuseGetattr()
174111 | path: /data1.txt
176320 | src/myfs.cpp:40:fuseGetattr()
176346 | path: /
176359 | step1
2018.12.27 14:22:46.17039 | ―――――――――――――――――――――――――――――――――――――
Starting logging to log file...
2018.12.27 14:22:46.17082 | src/Logger.cpp:46:setLogfile()
2018.12.27 14:22:46.17089 | src/myfs.cpp:310:fuseInit()
2018.12.27 14:22:46.17094 | Container file name: /home/pia/Documents/PiaFS/dummy.bin
2018.12.27 14:22:46.17199 | src/myfs.cpp:40:fuseGetattr()
2018.12.27 14:22:46.17207 | path: /.Trash
2018.12.27 14:22:46.17221 | step2
2018.12.27 14:22:46.17232 | step3
2018.12.27 14:22:46.17262 | src/myfs.cpp:40:fuseGetattr()
2018.12.27 14:22:46.17269 | path: /.Trash-1000
2018.12.27 14:22:46.17281 | step2
2018.12.27 14:22:46.17285 | step3
2018.12.27 14:22:46.46493 | src/myfs.cpp:266:fuseOpendir()
2018.12.27 14:22:46.47723 | src/myfs.cpp:40:fuseGetattr()
2018.12.27 14:22:46.47735 | path: /
2018.12.27 14:22:46.47741 | step1
2018.12.27 14:22:46.48775 | src/myfs.cpp:271:fuseReaddir()
2018.12.27 14:22:46.48823 | src/myfs.cpp:40:fuseGetattr()
2018.12.27 14:22:46.48830 | path: /data1.txt
2018.12.27 14:22:46.50236 | src/myfs.cpp:40:fuseGetattr()
2018.12.27 14:22:46.50247 | path: /.data1.txt.swp
2018.12.27 14:22:46.50282 | src/myfs.cpp:40:fuseGetattr()
2018.12.27 14:22:46.50289 | path: /.goutputstream-URSNUZ
2018.12.27 14:22:46.50329 | src/myfs.cpp:293:fuseReleasedir()
2018.12.27 14:22:46.50353 | src/myfs.cpp:266:fuseOpendir()
2018.12.27 14:22:46.50366 | src/myfs.cpp:40:fuseGetattr()
2018.12.27 14:22:46.50371 | path: /
2018.12.27 14:22:46.50376 | step1
2018.12.27 14:22:46.50400 | src/myfs.cpp:271:fuseReaddir()
2018.12.27 14:22:46.50479 | src/myfs.cpp:293:fuseReleasedir()
2018.12.27 14:22:46.51412 | src/myfs.cpp:266:fuseOpendir()
2018.12.27 14:22:46.51432 | src/myfs.cpp:40:fuseGetattr()
2018.12.27 14:22:46.51438 | path: /
2018.12.27 14:22:46.51443 | step1
2018.12.27 14:22:46.51469 | src/myfs.cpp:271:fuseReaddir()
2018.12.27 14:22:46.51534 | src/myfs.cpp:293:fuseReleasedir()
2018.12.27 14:22:46.51558 | src/myfs.cpp:266:fuseOpendir()
2018.12.27 14:22:46.51571 | src/myfs.cpp:40:fuseGetattr()
2018.12.27 14:22:46.51576 | path: /
2018.12.27 14:22:46.51581 | step1
2018.12.27 14:22:46.51603 | src/myfs.cpp:271:fuseReaddir()
2018.12.27 14:22:46.51663 | src/myfs.cpp:293:fuseReleasedir()
2018.12.27 14:22:46.51686 | src/myfs.cpp:266:fuseOpendir()
2018.12.27 14:22:46.51699 | src/myfs.cpp:40:fuseGetattr()
2018.12.27 14:22:46.51704 | path: /
2018.12.27 14:22:46.51709 | step1
2018.12.27 14:22:46.51731 | src/myfs.cpp:271:fuseReaddir()
2018.12.27 14:22:46.51868 | src/myfs.cpp:293:fuseReleasedir()
2018.12.27 14:22:46.51897 | src/myfs.cpp:266:fuseOpendir()
2018.12.27 14:22:46.51911 | src/myfs.cpp:40:fuseGetattr()
2018.12.27 14:22:46.51916 | path: /
2018.12.27 14:22:46.51921 | step1
2018.12.27 14:22:46.51944 | src/myfs.cpp:271:fuseReaddir()
2018.12.27 14:22:46.52163 | src/myfs.cpp:293:fuseReleasedir()
2018.12.27 14:22:46.52190 | src/myfs.cpp:266:fuseOpendir()
2018.12.27 14:22:46.52204 | src/myfs.cpp:40:fuseGetattr()
2018.12.27 14:22:46.52209 | path: /
2018.12.27 14:22:46.52214 | step1
2018.12.27 14:22:46.52237 | src/myfs.cpp:271:fuseReaddir()
2018.12.27 14:22:46.52297 | src/myfs.cpp:293:fuseReleasedir()
2018.12.27 14:22:46.52320 | src/myfs.cpp:266:fuseOpendir()
2018.12.27 14:22:46.52332 | src/myfs.cpp:40:fuseGetattr()
2018.12.27 14:22:46.52338 | path: /
2018.12.27 14:22:46.52343 | step1
2018.12.27 14:22:46.52364 | src/myfs.cpp:271:fuseReaddir()
2018.12.27 14:22:46.52555 | src/myfs.cpp:293:fuseReleasedir()
2018.12.27 14:22:46.52583 | src/myfs.cpp:266:fuseOpendir()
2018.12.27 14:22:46.52595 | src/myfs.cpp:40:fuseGetattr()
2018.12.27 14:22:46.52601 | path: /.xdg-volume-info
2018.12.27 14:22:46.52612 | step2
2018.12.27 14:22:46.52616 | step3
2018.12.27 14:22:46.52646 | src/myfs.cpp:40:fuseGetattr()
2018.12.27 14:22:46.52653 | path: /autorun.inf
2018.12.27 14:22:46.52664 | step2
2018.12.27 14:22:46.52668 | step3
2018.12.27 14:22:46.52679 | src/myfs.cpp:40:fuseGetattr()
2018.12.27 14:22:46.52685 | path: /
2018.12.27 14:22:46.52690 | step1
2018.12.27 14:22:46.52726 | src/myfs.cpp:271:fuseReaddir()
2018.12.27 14:22:46.53536 | src/myfs.cpp:293:fuseReleasedir()
2018.12.27 14:22:46.53564 | src/myfs.cpp:266:fuseOpendir()
2018.12.27 14:22:46.53578 | src/myfs.cpp:40:fuseGetattr()
2018.12.27 14:22:46.53584 | path: /
2018.12.27 14:22:46.53589 | step1
2018.12.27 14:22:46.53612 | src/myfs.cpp:271:fuseReaddir()
2018.12.27 14:22:46.53673 | src/myfs.cpp:293:fuseReleasedir()
2018.12.27 14:22:46.53695 | src/myfs.cpp:266:fuseOpendir()
2018.12.27 14:22:46.53708 | src/myfs.cpp:40:fuseGetattr()
2018.12.27 14:22:46.53720 | path: /
2018.12.27 14:22:46.53725 | step1
2018.12.27 14:22:46.53766 | src/myfs.cpp:271:fuseReaddir()
2018.12.27 14:22:46.53831 | src/myfs.cpp:293:fuseReleasedir()
2018.12.27 14:22:46.53852 | src/myfs.cpp:266:fuseOpendir()
2018.12.27 14:22:46.53865 | src/myfs.cpp:40:fuseGetattr()
2018.12.27 14:22:46.53870 | path: /
2018.12.27 14:22:46.53875 | step1
2018.12.27 14:22:46.53897 | src/myfs.cpp:271:fuseReaddir()
2018.12.27 14:22:46.53955 | src/myfs.cpp:293:fuseReleasedir()
2018.12.27 14:22:46.53982 | src/myfs.cpp:266:fuseOpendir()
2018.12.27 14:22:46.53995 | src/myfs.cpp:40:fuseGetattr()
2018.12.27 14:22:46.54000 | path: /
2018.12.27 14:22:46.54005 | step1
2018.12.27 14:22:46.54027 | src/myfs.cpp:271:fuseReaddir()
2018.12.27 14:22:46.54084 | src/myfs.cpp:293:fuseReleasedir()
2018.12.27 14:22:46.54102 | src/myfs.cpp:266:fuseOpendir()
2018.12.27 14:22:46.54114 | src/myfs.cpp:40:fuseGetattr()
2018.12.27 14:22:46.54119 | path: /
2018.12.27 14:22:46.54124 | step1
2018.12.27 14:22:46.54145 | src/myfs.cpp:271:fuseReaddir()
2018.12.27 14:22:46.54194 | src/myfs.cpp:293:fuseReleasedir()
2018.12.27 14:22:46.54211 | src/myfs.cpp:266:fuseOpendir()
2018.12.27 14:22:46.57240 | src/myfs.cpp:40:fuseGetattr()
2018.12.27 14:22:46.57254 | path: /
2018.12.27 14:22:46.57260 | step1
2018.12.27 14:22:46.57291 | src/myfs.cpp:271:fuseReaddir()
2018.12.27 14:22:46.61320 | src/myfs.cpp:293:fuseReleasedir()
2018.12.27 14:22:46.61345 | src/myfs.cpp:266:fuseOpendir()
2018.12.27 14:22:46.61359 | src/myfs.cpp:40:fuseGetattr()
2018.12.27 14:22:46.61365 | path: /
2018.12.27 14:22:46.61370 | step1
2018.12.27 14:22:46.61393 | src/myfs.cpp:271:fuseReaddir()
2018.12.27 14:22:46.61445 | src/myfs.cpp:293:fuseReleasedir()
2018.12.27 14:22:46.61463 | src/myfs.cpp:266:fuseOpendir()
2018.12.27 14:22:46.61476 | src/myfs.cpp:40:fuseGetattr()
2018.12.27 14:22:46.61481 | path: /
2018.12.27 14:22:46.61486 | step1
2018.12.27 14:22:46.61507 | src/myfs.cpp:271:fuseReaddir()
2018.12.27 14:22:46.61557 | src/myfs.cpp:293:fuseReleasedir()
2018.12.27 14:22:46.61578 | src/myfs.cpp:266:fuseOpendir()
2018.12.27 14:22:46.61591 | src/myfs.cpp:40:fuseGetattr()
2018.12.27 14:22:46.61596 | path: /
2018.12.27 14:22:46.61601 | step1
2018.12.27 14:22:46.61623 | src/myfs.cpp:271:fuseReaddir()
2018.12.27 14:22:46.61683 | src/myfs.cpp:293:fuseReleasedir()
2018.12.27 14:22:46.61703 | src/myfs.cpp:266:fuseOpendir()
2018.12.27 14:22:46.61716 | src/myfs.cpp:40:fuseGetattr()
2018.12.27 14:22:46.61721 | path: /
2018.12.27 14:22:46.61726 | step1
2018.12.27 14:22:46.61747 | src/myfs.cpp:271:fuseReaddir()
2018.12.27 14:22:46.61805 | src/myfs.cpp:293:fuseReleasedir()
2018.12.27 14:22:46.61830 | src/myfs.cpp:266:fuseOpendir()
2018.12.27 14:22:46.61843 | src/myfs.cpp:40:fuseGetattr()
2018.12.27 14:22:46.61848 | path: /
2018.12.27 14:22:46.61853 | step1
2018.12.27 14:22:46.61874 | src/myfs.cpp:271:fuseReaddir()
2018.12.27 14:22:46.61932 | src/myfs.cpp:293:fuseReleasedir()
2018.12.27 14:22:46.61956 | src/myfs.cpp:266:fuseOpendir()
2018.12.27 14:22:46.61969 | src/myfs.cpp:40:fuseGetattr()
2018.12.27 14:22:46.61974 | path: /
2018.12.27 14:22:46.61979 | step1
2018.12.27 14:22:46.62001 | src/myfs.cpp:271:fuseReaddir()
2018.12.27 14:22:46.62058 | src/myfs.cpp:293:fuseReleasedir()
2018.12.27 14:22:46.62081 | src/myfs.cpp:266:fuseOpendir()
2018.12.27 14:22:46.62094 | src/myfs.cpp:40:fuseGetattr()
2018.12.27 14:22:46.62099 | path: /
2018.12.27 14:22:46.62104 | step1
2018.12.27 14:22:46.62125 | src/myfs.cpp:271:fuseReaddir()
2018.12.27 14:22:46.62182 | src/myfs.cpp:293:fuseReleasedir()
2018.12.27 14:22:46.69733 | src/myfs.cpp:266:fuseOpendir()
2018.12.27 14:22:46.69758 | src/myfs.cpp:40:fuseGetattr()
2018.12.27 14:22:46.69765 | path: /
2018.12.27 14:22:46.69770 | step1
2018.12.27 14:22:46.69826 | src/myfs.cpp:271:fuseReaddir()
2018.12.27 14:22:46.69950 | src/myfs.cpp:293:fuseReleasedir()
2018.12.27 14:22:46.69972 | src/myfs.cpp:40:fuseGetattr()
2018.12.27 14:22:46.69978 | path: /autorun.inf
2018.12.27 14:22:46.69989 | step2
2018.12.27 14:22:46.69993 | step3
944520 | src/myfs.cpp:40:fuseGetattr()
944554 | path: /
944560 | step1
946901 | src/myfs.cpp:226:fuseStatfs()
965071 | src/myfs.cpp:266:fuseOpendir()
968253 | src/myfs.cpp:40:fuseGetattr()
968268 | path: /.Trash
968283 | step2
968288 | step3
968311 | src/myfs.cpp:40:fuseGetattr()
968317 | path: /.Trash-1000
968329 | step2
968333 | step3
968353 | src/myfs.cpp:271:fuseReaddir()
968415 | src/myfs.cpp:40:fuseGetattr()
968423 | path: /data1.txt
968450 | src/myfs.cpp:40:fuseGetattr()
968456 | path: /.hidden
968467 | step2
968472 | step3
968546 | src/myfs.cpp:40:fuseGetattr()
968554 | path: /
968559 | step1
969512 | src/myfs.cpp:40:fuseGetattr()
969524 | path: /.data1.txt.swp
969568 | src/myfs.cpp:156:fuseOpen()
969595 | src/myfs.cpp:182:fuseRead()
969602 | reading file: /.data1.txt.swp | size: 4096 | offset: 0
969618 | from: 0 | TO: 512 | bufferOffset: 0
969627 | Inodepointer: 470
969634 | Inodepointer: 471
969645 | buf offset : 512
969662 | src/myfs.cpp:231:fuseFlush()
969675 | src/myfs.cpp:236:fuseRelease()
969757 | src/myfs.cpp:40:fuseGetattr()
969764 | path: /.data1.txt.swp
969810 | src/myfs.cpp:40:fuseGetattr()
969817 | path: /.goutputstream-URSNUZ
969849 | src/myfs.cpp:156:fuseOpen()
970991 | src/myfs.cpp:182:fuseRead()
971003 | reading file: /.goutputstream-URSNUZ | size: 4096 | offset: 0
971009 | from: 0 | TO: 512 | bufferOffset: 0
971018 | from: 0 | TO: 512 | bufferOffset: 512
971026 | from: 0 | TO: 512 | bufferOffset: 1024
971034 | Inodepointer: 470
971041 | Inodepointer: 471
971047 | Inodepointer: 472
971055 | buf offset : 1536
971073 | src/myfs.cpp:231:fuseFlush()
971087 | src/myfs.cpp:236:fuseRelease()
971176 | src/myfs.cpp:40:fuseGetattr()
971183 | path: /.goutputstream-URSNUZ
973860 | src/myfs.cpp:293:fuseReleasedir()
270843 | src/myfs.cpp:40:fuseGetattr()
270880 | path: /
270891 | step1
270960 | src/myfs.cpp:266:fuseOpendir()
270998 | src/myfs.cpp:271:fuseReaddir()
271047 | src/myfs.cpp:293:fuseReleasedir()
2018.12.27 14:23:25.48664 | ―――――――――――――――――――――――――――――――――――――
Starting logging to log file...
2018.12.27 14:23:25.48721 | src/Logger.cpp:46:setLogfile()
2018.12.27 14:23:25.48729 | src/myfs.cpp:310:fuseInit()
2018.12.27 14:23:25.48736 | Container file name: /home/pia/Documents/PiaFS/dummy.bin
2018.12.27 14:23:25.48866 | src/myfs.cpp:40:fuseGetattr()
2018.12.27 14:23:25.48878 | path: /.Trash
2018.12.27 14:23:25.48894 | step2
2018.12.27 14:23:25.48900 | step3
2018.12.27 14:23:25.48940 | src/myfs.cpp:40:fuseGetattr()
